dataset_id,shape,KMeans,KMedoids,Agglomerative,DBSCAN,HDBSCAN,best_algorithm
blobs_000,blobs,0.9857701748667733,0.9886466683671687,0.9722080266480094,0.5999954297459784,0.649496727015658,KMedoids
blobs_001,blobs,1.0,1.0,1.0,1.0,1.0,KMeans
blobs_002,blobs,1.0,1.0,1.0,0.5710594315245479,0.5733713013857411,KMeans
blobs_003,blobs,0.9953444662468083,0.9861661053235816,0.9953444662468083,0.21005996565423618,0.8023742219817387,KMeans
blobs_004,blobs,0.538358194938951,0.5463701975440097,0.5030154980524818,0.0,0.18325529690473638,KMedoids
blobs_005,blobs,1.0,1.0,1.0,1.0,1.0,KMeans
blobs_006,blobs,1.0,0.9939462653748368,1.0,0.4991472427515634,1.0,KMeans
blobs_007,blobs,1.0,1.0,1.0,1.0,1.0,KMeans
blobs_008,blobs,1.0,1.0,1.0,1.0,1.0,KMeans
blobs_009,blobs,1.0,1.0,1.0,1.0,1.0,KMeans
blobs_010,blobs,1.0,1.0,1.0,1.0,1.0,KMeans
blobs_011,blobs,0.7572477721502748,0.7285579829098293,0.6728382643569851,0.0,0.823633877028528,HDBSCAN
blobs_012,blobs,0.9700904225068504,0.9700904225068504,0.8924559951051914,0.498927805575411,0.703074398677575,KMeans
blobs_013,blobs,1.0,1.0,1.0,1.0,1.0,KMeans
blobs_014,blobs,1.0,1.0,1.0,1.0,1.0,KMeans
blobs_015,blobs,1.0,1.0,1.0,1.0,1.0,KMeans
blobs_016,blobs,1.0,1.0,1.0,1.0,1.0,KMeans
blobs_017,blobs,0.9451585785250287,0.9629095038186691,0.8937363175951641,0.5706666666666667,1.0,HDBSCAN
blobs_018,blobs,1.0,1.0,1.0,1.0,1.0,KMeans
blobs_019,blobs,1.0,1.0,1.0,0.781804163454125,1.0,KMeans
blobs_020,blobs,1.0,1.0,1.0,1.0,1.0,KMeans
blobs_021,blobs,0.833091762287748,0.8372883829452773,0.7992902144697704,0.33183122582091773,0.33183122582091773,KMedoids
